FILES: 3352
LOC: 231687
BY_LANGUAGE:
.py    files=2973  loc=157565
.ts    files=256   loc=28975
.tsx   files=85    loc=7001
.js    files=38    loc=38146

LARGEST 40 FILES:
 30557 LOC  vanguard/clients/studio/dist-browser/browser.js
  6708 LOC  site/assets/javascripts/lunr/wordcut.js
  1437 LOC  tools/002_LLM_API_MOCK/generate_synthetic_corpus.py
  1349 LOC  vanguard/packages/runtime/service/service.py
  1281 LOC  vanguard/packages/runtime/session.py
  1149 LOC  benchmarks/swe_bench/domain_challenges.py
  1143 LOC  vanguard/packages/adapters/models/openrouter.py
  1058 LOC  vanguard/packages/domain/artifacts/manifest.py
  1044 LOC  benchmarks/swe_bench/challenges.py
  1007 LOC  vanguard/packages/adapters/environment/git.py
   907 LOC  vanguard/packages/agency/episode/engine.py
   866 LOC  tools/runners/run_swe_challenge.py
   865 LOC  vanguard/clients/client/src/application/app-controller.ts
   860 LOC  test/falsifiers/test_rf101_rf112_canonical_recursion.py
   848 LOC  test/runtime/test_evidence_capture.py
   832 LOC  tools/runners/build_evidence_bundle.py
   821 LOC  vanguard/packages/domain/ledger/reducer.py
   813 LOC  lab/m65_study.py
   812 LOC  test/adapters/test_openrouter.py
   772 LOC  vanguard/packages/runtime/delegation.py
   740 LOC  test/agency/test_episode_spawn.py
   723 LOC  vanguard/packages/runtime/root.py
   722 LOC  vanguard/packages/runtime/service/studio_gateway.py
   707 LOC  vanguard/packages/domain/wire/types_gen.py
   690 LOC  vanguard/packages/runtime/artifacts.py
   668 LOC  vanguard/packages/adapters/environment/fake.py
   665 LOC  vanguard/packages/runtime/governance/learning.py
   664 LOC  vanguard/packages/runtime/app_service.py
   654 LOC  vanguard/packages/domain/generated/contracts.gen.ts
   640 LOC  vanguard/packages/adapters/stores/memory_engine.py
   625 LOC  vanguard/clients/lab/src/state/lab-store.ts
   623 LOC  vanguard/packages/runtime/skill_evaluation.py
   619 LOC  vanguard/packages/runtime/governance/approvals.py
   591 LOC  test/falsifiers/test_falsifiers.py
   588 LOC  vanguard/clients/studio/src/ui/CodingAgentWorkbench.tsx
   587 LOC  vanguard/packages/domain/evidence/audit.py
   586 LOC  test/runtime/test_composition_root.py
   585 LOC  vanguard/packages/adapters/models/invocation.py
   584 LOC  vanguard/packages/runtime/checkpoints.py
   582 LOC  tools/002_LLM_API_MOCK/server.py
