FILES: 2245
LOC: 313827
BY_LANGUAGE:
.py    files=1214  loc=190463
.ts    files=582   loc=44561
.js    files=383   loc=72808
.tsx   files=65    loc=5968
.rs    files=1     loc=27

LARGEST 40 FILES:
 30571 LOC  vanguard/clients/studio/dist-browser/browser.js
  8485 LOC  vanguard/clients/desktop/dist-browser/desktop.js
  2504 LOC  vanguard/packages/runtime/session.py
  1437 LOC  tools/002_LLM_API_MOCK/generate_synthetic_corpus.py
  1351 LOC  vanguard/packages/runtime/service/service.py
  1293 LOC  tools/build_benchmark_20_suite.py
  1274 LOC  vanguard/packages/adapters/models/openrouter.py
  1248 LOC  vanguard/packages/agency/episode/engine.py
  1182 LOC  vanguard/clients/client/src/application/app-controller.ts
  1149 LOC  benchmarks/swe_bench/domain_challenges.py
  1075 LOC  vanguard/packages/adapters/environment/git.py
  1059 LOC  vanguard/packages/domain/artifacts/manifest.py
  1043 LOC  benchmarks/swe_bench/challenges.py
   969 LOC  benchmarks/benchmark_20_suite/runner.py
   947 LOC  vanguard/clients/client/dist/src/application/app-controller.js
   937 LOC  vanguard/packages/runtime/app_service.py
   922 LOC  vanguard/packages/agency/episode/protocol_recovery.py
   911 LOC  tools/007_LLM_DOCS_ATLAS/providers/code_ast.py
   866 LOC  tools/runners/run_swe_challenge.py
   860 LOC  test/falsifiers/test_rf101_rf112_canonical_recursion.py
   856 LOC  tools/007_LLM_DOCS_ATLAS/core/storage.py
   848 LOC  test/runtime/test_evidence_capture.py
   834 LOC  tools/runners/build_evidence_bundle.py
   833 LOC  vanguard/packages/domain/ledger/reducer.py
   823 LOC  vanguard/clients/tui/src/store.ts
   823 LOC  vanguard/packages/runtime/service/studio_gateway.py
   807 LOC  vanguard/packages/agency/context/compiler.py
   806 LOC  test/adapters/test_openrouter.py
   796 LOC  vanguard/packages/agency/forge/engine.py
   789 LOC  test/runtime/test_long_session_context_recovery.py
   785 LOC  test/contracts/test_suite_nonmutation.py
   774 LOC  vanguard/packages/runtime/root.py
   772 LOC  vanguard/packages/runtime/delegation.py
   770 LOC  test/agency/test_episode_spawn.py
   745 LOC  test/agency/test_cache_breakpoints.py
   734 LOC  vanguard/packages/domain/wire/types_gen.py
   710 LOC  tools/007_LLM_DOCS_ATLAS/server_mcp.py
   690 LOC  vanguard/packages/runtime/artifacts.py
   689 LOC  test/agency/test_context_recovery_faults.py
   687 LOC  benchmarks/m8_heldout/runner.py
